
2559-08-17 17:29:36

Operating System
  Name                        = Microsoft Windows 8.1 Pro
  Version                     = 6.3.9600
  Architecture                = 32bit
  # CPUs                      = 4
  Memory                      = 17049042944

Node.js
  Node.js Version             = 0.12.7
  npm Version                 = 2.11.3

Titanium CLI
  CLI Version                 = 5.0.8

Titanium SDK
  SDK Version                 = 5.2.2.GA
  SDK Path                    = D:\Program\Titanium\mobilesdk\win32\5.2.2.GA
  Target Platform             = android

Command
  C:\Program Files (x86)\nodejs\node.exe C:\Users\DSP\.appcelerator\install\5.3.1\package\node_modules\titanium\lib\titanium.js build run --platform android --log-level trace --sdk 5.2.2.GA --project-dir D:\Program\Project\workspace\Appcelerator\PattaniMunicipality --target device --android-sdk D:\Program\Titanium\android-sdk-windows --device-id 2368871d --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 58799 --config-file C:\Users\DSP\AppData\Local\Temp\build-1471429771940.json --no-banner --project-dir D:\Program\Project\workspace\Appcelerator\PattaniMunicipality

[DEBUG]  Detecting modules in D:\Program\Titanium\modules
[DEBUG]  Detected android module: facebook 5.0.0 @ D:\Program\Titanium\modules\android\facebook\5.0.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ D:\Program\Titanium\modules\android\ti.cloudpush\3.4.1
[DEBUG]  Detected android module: ti.map 2.3.6 @ D:\Program\Titanium\modules\android\ti.map\2.3.6
[DEBUG]  Detected android module: ti.paint 2.0.3 @ D:\Program\Titanium\modules\android\ti.paint\2.0.3
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ D:\Program\Titanium\modules\commonjs\ti.cloud\3.2.10
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=test
[INFO]   Found Titanium module id=ti.cloud version=3.2.10 platform=commonjs deploy-type=test path=D:\Program\Titanium\modules\commonjs\ti.cloud\3.2.10
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: 2368871d
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\dev_keystore (tidev)
[DEBUG]  App ID: com.dsp.pattanimunicipality
[DEBUG]  Classname: Pattanimunicipality
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript files need to be re-encrypted
[TRACE]  offline build file C:\Users\DSP\AppData\Local\Temp\build-9ca1d2fae6806b05342c58b804fd91e5f10afb7b.json
[TRACE]  online 1
